
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License
apacheds-protocol-dhcp-1.5.7.jar                                                jarinbundle    apache2
apacheds-protocol-dns-1.5.7.jar                                                 jarinbundle    apache2
apacheds-protocol-kerberos-1.5.7.jar                                            jarinbundle    apache2
apacheds-protocol-ldap-1.5.7.jar                                                jarinbundle    apache2
apacheds-protocol-ntp-1.5.7.jar                                                 jarinbundle    apache2
apacheds-protocol-shared-1.5.7.jar                                              jarinbundle    apache2
apacheds-server-annotations-1.5.7.jar                                           jarinbundle    apache2
apacheds-server-jndi-1.5.7.jar                                                  jarinbundle    apache2
apacheds-server-replication-1.5.7.jar                                           jarinbundle    apache2
apacheds-utils-1.5.7.jar                                                        jarinbundle    apache2
apacheds-xdbm-base-1.5.7.jar                                                    jarinbundle    apache2
apacheds-xdbm-search-1.5.7.jar                                                  jarinbundle    apache2
apacheds-xdbm-tools-1.5.7.jar                                                   jarinbundle    apache2
apacheds_1.5.7.wso2v4.jar                                                       bundle         apache2
asm-3.3.1.jar                                                                   jar            bsd
asm_1.5.3.wso2v1.jar                                                            bundle         bsd
asm_3.1.0.wso2v1.jar                                                            bundle         bsd
axiom_1.2.11.wso2v11.jar                                                        bundle         apache2
axion_1.0.0.M3-dev-wso2v1.jar                                                   bundle         apache2
axis2-jaxbri_1.6.1.wso2v11.jar                                                  bundle         apache2
axis2-jaxbri_1.6.1.wso2v22.jar                                                  bundle         apache2
axis2-jibx_1.6.1.wso2v11.jar                                                    bundle         apache2
backport-util-concurrent_3.1.0.wso2v1.jar                                       bundle         apache2
bcel_5.2.0.wso2v1.jar                                                           bundle         apache2
bcpkix-jdk15on-1.52.jar                                                         jarinbundle    bouncy
bcprov-jdk14-138.jar                                                            jarinbundle    bouncy
bcprov-jdk15-132.jar                                                            jarinbundle    bouncy
bcprov-jdk15on-1.52.jar                                                         jarinbundle    bouncy
bcprov-jdk15on_1.52.0.wso2v1.jar                                                bundle         bouncy
cassandra-thrift_1.2.13.wso2v4.jar                                              bundle         apache2
cglib_2.2.0.wso2v1.jar                                                          bundle         apache2
com.google.gson_2.3.1.jar                                                       jar            apache2
com.google.gson_2.7.0.jar                                                       jar            apache2
com.google.guava_19.0.0.jar                                                     jar            apache2
commons-beanutils-1.7.0.jar                                                     jarinbundle    apache2
commons-cli-1.3.1.jar                                                           jar            apache2
commons-cli_1.2.0.wso2v1.jar                                                    bundle         apache2
commons-codec-1.4.jar                                                           jar            apache2
commons-collections-3.2.2.jar                                                   jar            apache2
commons-collections-3.2.2.wso2v1.jar                                            bundle         apache2
commons-collections_3.2.2.wso2v1.jar                                            bundle         apache2
commons-configuration_1.6.0.wso2v1.jar                                          bundle         apache2
commons-dbcp_1.4.0.wso2v1.jar                                                   bundle         apache2
commons-digester-1.8.jar                                                        jarinbundle    apache2
commons-fileupload_1.3.2.wso2v1.jar                                             bundle         apache2
commons-httpclient_3.1.0.wso2v6.jar                                             bundle         apache2
commons-io-2.4.0.wso2v1.jar                                                     bundle         apache2
commons-io_2.4.0.wso2v1.jar                                                     bundle         apache2
commons-lang-2.6.0.wso2v1.jar                                                   bundle         apache2
commons-lang-2.6.jar                                                            jar            apache2
commons-lang3-3.5.jar                                                           jar            apache2
commons-lang_2.6.0.wso2v1.jar                                                   bundle         apache2
commons-pool_1.5.6.wso2v1.jar                                                   bundle         apache2
commons-primitives_1.0.0.wso2v1.jar                                             bundle         apache2
commons-text-1.0.jar                                                            jar            apache2
compass_2.0.1.wso2v2.jar                                                        bundle         apache2
cors-filter_1.7.0.wso2v1.jar                                                    bundle         apache2
csrfguard_3.1.0.wso2v3.jar                                                      bundle         bsd
cxf-bundle-2.7.16.wso2v1.jar                                                    bundle         apache2
cxf-xjc-boolean-3.2.1.jar                                                       jar            apache2
cxf-xjc-bug671-3.2.1.jar                                                        jar            apache2
cxf-xjc-dv-3.2.1.jar                                                            jar            apache2
cxf-xjc-runtime-3.2.1.jar                                                       jar            apache2
cxf-xjc-ts-3.2.1.jar                                                            jar            apache2
disruptor_3.3.2.wso2v2.jar                                                      bundle         apache2
ehcache-core-2.5.1.jar                                                          jar            apache2
ehcache_1.5.0.wso2v3.jar                                                        bundle         apache2
encoder_1.2.0.wso2v1.jar                                                        bundle         apache2
esapi-2.0.1.jar                                                                 jarinbundle    bsd
gdata-core_1.47.0.wso2v1.jar                                                    bundle         apache2
geronimo-connector_2.0.1.wso2v1.jar                                             bundle         apache2
geronimo-j2ee-connector_1.5_spec_1.0.0.wso2v1.jar                               bundle         apache2
geronimo-jaxws_2.2_spec-1.0.jar                                                 jar            apache2
geronimo-jms_1.1_spec-1.1.1.wso2v1.jar                                          bundle         apache2
geronimo-jta_1.1_spec-1.1.jar                                                   jar            apache2
geronimo-kernel_2.0.1.wso2v1.jar                                                bundle         apache2
geronimo-saaj_1.3_spec_1.0.1.wso2v2.jar                                         bundle         apache2
geronimo-spec-javamail_1.3.0.rc51-wso2v1.jar                                    bundle         apache2
geronimo-spec-jms_1.1.0.rc4-wso2v1.jar                                          bundle         apache2
geronimo-transaction_2.0.1.wso2v1.jar                                           bundle         apache2
google-api-client-1.17.0-rc.jar                                                 jarinbundle    apache2
google-api-client-1.17.0-rc.jar                                                 jarinbundle    apache2
google-api-services-admin-directory_v1-rev28-1.17.0-rc.jar                      jarinbundle    apache2
google-api-services-admin-directory_v1-rev28-1.17.0-rc.jar                      jarinbundle    apache2
google-http-client-1.17.0-rc.jar                                                jarinbundle    apache2
google-http-client-1.17.0-rc.jar                                                jarinbundle    apache2
google-http-client-jackson2-1.17.0-rc.jar                                       jarinbundle    apache2
google-http-client-jackson2-1.17.0-rc.jar                                       jarinbundle    apache2
google-oauth-client-1.17.0-rc.jar                                               jarinbundle    apache2
google-oauth-client-1.17.0-rc.jar                                               jarinbundle    apache2
groovy-all_2.3.9.jar                                                            jar            apache2
gson-2.8.2.jar                                                                  jar            apache2
guava-18.0.jar                                                                  jarinbundle    apache2
guava_12.0.0.wso2v1.jar                                                         bundle         apache2
guice_3.0.0.wso2v1.jar                                                          bundle         apache2
h2-1.2.140-wso2v3.jar                                                           bundle         apache2
h2-1.3.175.jar                                                                  jarinbundle    epl1
h2-database-engine-1.2.140.wso2v3.jar                                           bundle         epl1
h2_1.3.175.wso2v1.jar                                                           bundle         apache2
hazelcast_3.5.4.wso2v2.jar                                                      bundle         apache2
hector-core_1.1.4.wso2v1.jar                                                    bundle         apache2
hibernate_3.2.5.ga-wso2v1.jar                                                   bundle         lgpl2
high-scale-lib_1.0.0.wso2v1.jar                                                 bundle         apache2
HikariCP-2.4.1.jar                                                              jar            apache2
hsqldb_1.8.0.7wso2v1.jar                                                        bundle         bsd
httpasyncclient-4.1.3.jar                                                       jar            apache2
httpcore-nio-4.2.4.jar                                                          jar            apache2
httpcore_4.3.3.wso2v1.jar                                                       bundle         apache2
httpmime_4.3.1.wso2v2.jar                                                       bundle         apache2
io.dropwizard.metrics.core_3.1.2.jar                                            jar            apache2
io.dropwizard.metrics.jvm_3.1.2.jar                                             jar            apache2
jackson-annotations-2.9.4.jar                                                   jarinbundle    apache2
jackson-core-2.1.3.jar                                                          jarinbundle    apache2
jackson-core-2.9.4.jar                                                          jarinbundle    apache2
jackson-databind-2.9.4.jar                                                      jarinbundle    apache2
java-property-utils_1.9.0.wso2v1.jar                                            bundle         apache2
javasysmon_0.3.3.wso2v1.jar                                                     bundle         bsd
javax.cache.wso2_4.4.32.jar                                                     jar            apache2
javax.ws.rs-api-2.0-m10.jar                                                     jar            cddl+gpl
jaxb-api-2.2.12.jar                                                             jar            cddl1
jaxb-impl-2.2.2.jar                                                             jar            cddl+gpl
jaxb-impl-2.2.6.jar                                                             jar            cddl1
jaxb-xjc-2.2.6.jar                                                              jar            cddl1
jaxb_2.2.5.wso2v1.jar                                                           bundle         cddl1
jdbc-pool-7.0.81.wso2v2.jar                                                     bundle         apache2
jdbc-pool_7.0.81.wso2v2.jar                                                     bundle         apache2
jdom_1.0.0.wso2v1.jar                                                           bundle         apache2
jericho-html-2.4.jar                                                            jarinbundle    epl1
jettison-1.3.4.jar                                                              jar            apache2
jettison_1.3.4.wso2v1.jar                                                       bundle         apache2
jibx_1.2.1.wso2v1.jar                                                           bundle         apache2
joda-time_2.8.2.wso2v1.jar                                                      bundle         apache2
json-simple-1.1.jar                                                             jar            apache2
json-simple_1.1.0.wso2v1.jar                                                    bundle         apache2
json_1.0.0.wso2v1.jar                                                           bundle         apache2
json_3.0.0.wso2v1.jar                                                           bundle         apache2
jsr305-1.3.9.jar                                                                jarinbundle    apache2
jstl_1.2.1.wso2v2.jar                                                           bundle         cddl1
js_1.7.0.R4wso2v1.jar                                                           bundle         mpl10
kaptcha_2.3.0.wso2v1.jar                                                        bundle         apache2
libthrift_0.7.0.wso2v2.jar                                                      bundle         apache2
libthrift_0.8.0.wso2v1.jar                                                      bundle         apache2
libthrift_0.9.2.wso2v1.jar                                                      bundle         apache2
log4j-1.2.17.jar                                                                jar            apache2
lucene_5.2.1.wso2v1.jar                                                         bundle         apache2
mail-1.4.jar                                                                    jarinbundle    cddl1
mail-1.4.jar                                                                    jarinbundle    cddl1
mina-core-2.0.0-RC1.jar                                                         jarinbundle    apache2
neethi-3.0.3.jar                                                                jar            apache2
neethi_2.0.4.wso2v5.jar                                                         bundle         apache2
nekohtml-1.9.10.jar                                                             jarinbundle    apache2
net.minidev.json-smart_1.3.0.jar                                                jar            apache2
nimbus-jose-jwt_5.8.0.wso2v1.jar                                                bundle         apache2
noggit_0.6.0.wso2v1.jar                                                         bundle         apache2
ode-agents-1.3.5-wso2v19.jar                                                    bundle         apache2
ode-axis2-1.3.5-wso2v19.jar                                                     bundle         apache2
ode-bpel-api-1.3.5-wso2v19.jar                                                  bundle         apache2
ode-bpel-api-jca-1.3.5-wso2v19.jar                                              bundle         apache2
ode-bpel-compiler-1.3.5-wso2v19.jar                                             bundle         apache2
ode-bpel-connector-1.3.5-wso2v19.jar                                            bundle         apache2
ode-bpel-dao-1.3.5-wso2v19.jar                                                  bundle         apache2
ode-bpel-epr-1.3.5-wso2v19.jar                                                  bundle         apache2
ode-bpel-extensions-e4x-1.3.5-wso2v19.jar                                       bundle         apache2
ode-bpel-extensions-long-running-1.3.5-wso2v19.jar                              bundle         apache2
ode-bpel-obj-1.3.5-wso2v19.jar                                                  bundle         apache2
ode-bpel-ql-1.3.5-wso2v19.jar                                                   bundle         apache2
ode-bpel-runtime-1.3.5-wso2v19.jar                                              bundle         apache2
ode-bpel-schemas-1.3.5-wso2v19.jar                                              bundle         apache2
ode-bpel-store-1.3.5-wso2v19.jar                                                bundle         apache2
ode-dao-hibernate-1.3.5-wso2v19.jar                                             bundle         apache2
ode-dao-hibernate-db-1.3.5-wso2v19.jar                                          bundle         apache2
ode-dao-jpa-1.3.5-wso2v19.jar                                                   bundle         apache2
ode-jacob-1.3.5-wso2v19.jar                                                     bundle         apache2
ode-jca-ra-1.3.5-wso2v19.jar                                                    bundle         apache2
ode-jca-server-1.3.5-wso2v19.jar                                                bundle         apache2
ode-scheduler-simple-1.3.5-wso2v19.jar                                          bundle         apache2
ode-utils-1.3.5-wso2v19.jar                                                     bundle         apache2
ode_1.3.5.wso2v19.jar                                                           bundle         apache2
oltu_1.0.0.wso2v3.jar                                                           bundle         apache2
opencsv-1.8.jar                                                                 jarinbundle    apache2
opencsv_1.8.0.wso2v1.jar                                                        bundle         apache2
openid4java_1.0.0.wso2v4.jar                                                    bundle         apache2
opensaml_2.6.4.wso2v3.jar                                                       bundle         apache2
openspml2-192-20100413.jar                                                      jarinbundle    apache2
openspml2-192-20100413.jar                                                      jarinbundle    apache2
openxri-client-1.2.0.jar                                                        jarinbundle    apache2
openxri-syntax-1.2.0.jar                                                        jarinbundle    apache2
org.apache.commons.codec_1.10.0.jar                                             jar            apache2
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                          jar            apache2
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                          jar            apache2
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                            jar            apache2
org.apache.geronimo.specs.geronimo-jpa_2.0_spec_1.1.0.jar                       jar            apache2
org.apache.hadoop.zookeeper_3.4.9.jar                                           jar            apache2
org.apache.openjpa_2.2.0.wso2v1.jar                                             bundle         apache2
org.apache.servicemix.bundles.jaxb-api-2.0_4.0.0.m1.jar                         jar            apache2
org.eclipse.core.contenttype_3.4.200.v20130326-1255.jar                         jar            epl1
org.eclipse.core.expressions_3.4.500.v20130515-1343.jar                         jar            epl1
org.eclipse.core.jobs_3.5.300.v20130429-1813.jar                                jar            epl1
org.eclipse.core.runtime_3.9.0.v20130326-1255.jar                               jar            epl1
org.eclipse.ecf.filetransfer_5.0.0.v20130604-1622.jar                           jar            epl1
org.eclipse.ecf.identity_3.2.0.v20130604-1622.jar                               jar            epl1
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar     jar            epl1
org.eclipse.ecf.provider.filetransfer_3.2.0.v20130604-1622.jar                  jar            epl1
org.eclipse.ecf_3.2.0.v20130604-1622.jar                                        jar            epl1
org.eclipse.equinox.app_1.3.100.v20130327-1442.jar                              jar            epl1
org.eclipse.equinox.common_3.6.200.v20130402-1505.jar                           jar            epl1
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                         jar            epl1
org.eclipse.equinox.console_1.0.100.v20130429-0953.jar                          jar            epl1
org.eclipse.equinox.ds_1.4.101.v20130813-1853.jar                               jar            epl1
org.eclipse.equinox.frameworkadmin.equinox_1.0.500.v20130327-2119.jar           jar            epl1
org.eclipse.equinox.frameworkadmin_2.0.100.v20130327-2119.jar                   jar            epl1
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                                bundle         epl1
org.eclipse.equinox.http.servlet_1.1.400.v20130418-1354.jar                     jar            epl1
org.eclipse.equinox.jsp.jasper_1.0.400.v20120522-2049.jar                       jar            epl1
org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar                           jar            epl1
org.eclipse.equinox.p2.artifact.repository_1.1.100.v20110519.jar                jar            epl1
org.eclipse.equinox.p2.console_1.0.300.v20130327-2119.jar                       jar            epl1
org.eclipse.equinox.p2.core_2.3.0.v20130327-2119.jar                            jar            epl1
org.eclipse.equinox.p2.director.app_1.0.300.v20130819-1621.jar                  jar            epl1
org.eclipse.equinox.p2.directorywatcher_1.0.300.v20130327-2119.jar              jar            epl1
org.eclipse.equinox.p2.director_2.3.0.v20130526-0335.jar                        jar            epl1
org.eclipse.equinox.p2.engine_2.3.0.v20130526-2122-wso2v1.jar                   bundle         epl1
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20130327-2119.jar             jar            epl1
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20130327-2119.jar              jar            epl1
org.eclipse.equinox.p2.jarprocessor_1.0.300.v20130327-2119.jar                  jar            epl1
org.eclipse.equinox.p2.metadata.repository_1.2.100.v20130327-2119.jar           jar            epl1
org.eclipse.equinox.p2.metadata_2.2.0.v20130523-1557.jar                        jar            epl1
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                            jar            epl1
org.eclipse.equinox.p2.repository.tools_2.1.0.v20130327-2119.jar                jar            epl1
org.eclipse.equinox.p2.repository_2.3.0.v20130412-2032.jar                      jar            epl1
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar            bundle         epl1
org.eclipse.equinox.p2.touchpoint.natives_1.1.100.v20130327-2119.jar            jar            epl1
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                 jar            epl1
org.eclipse.equinox.p2.updatechecker_1.1.200.v20130327-2119.jar                 jar            epl1
org.eclipse.equinox.p2.updatesite_1.0.400.v20130515-2028.jar                    jar            epl1
org.eclipse.equinox.preferences_3.5.100.v20130422-1538.jar                      jar            epl1
org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar                         jar            epl1
org.eclipse.equinox.security_1.2.0.v20130424-1801.jar                           jar            epl1
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20130327-2119.jar     jar            epl1
org.eclipse.equinox.simpleconfigurator_1.0.400.v20130327-2119.jar               jar            epl1
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                             jar            epl1
org.eclipse.jdt.core.compiler.batch_3.10.2.v20150120-1634.jar                   jar            epl1
org.eclipse.osgi-3.10.2.v20150203-1939.jar                                      jar            epl1
org.eclipse.osgi.services-3.4.0.v20140312-2051.jar                              jar            epl1
org.eclipse.osgi.services_3.3.100.v20130513-1956.jar                            jar            epl1
org.eclipse.osgi_3.9.1.v20130814-1242.jar                                       jar            epl1
org.eclipse.wst.jsdt.debug.rhino.debugger_1.0.300.v201109150503.jar             jar            epl1
org.eclipse.wst.jsdt.debug.transport_1.0.100.v201109150330.jar                  jar            epl1
org.jaggeryjs.hostobjects.db_0.12.6.jar                                         jar            apache2
org.jaggeryjs.hostobjects.feed_0.12.6.jar                                       jar            apache2
org.jaggeryjs.hostobjects.file_0.12.6.jar                                       jar            apache2
org.jaggeryjs.hostobjects.jaggeryparser_0.12.6.jar                              jar            apache2
org.jaggeryjs.hostobjects.log_0.12.6.jar                                        jar            apache2
org.jaggeryjs.hostobjects.registry_0.12.6.jar                                   jar            apache2
org.jaggeryjs.hostobjects.stream_0.12.6.jar                                     jar            apache2
org.jaggeryjs.hostobjects.uri_0.12.6.jar                                        jar            apache2
org.jaggeryjs.hostobjects.web_0.12.6.jar                                        jar            apache2
org.jaggeryjs.hostobjects.xhr_0.12.6.jar                                        jar            apache2
org.jaggeryjs.hostobjects.xslt_0.12.6.jar                                       jar            apache2
org.jaggeryjs.jaggery.app.mgt_0.12.6.jar                                        jar            apache2
org.jaggeryjs.jaggery.core_0.12.6.jar                                           jar            apache2
org.jaggeryjs.jaggery.deployer_0.12.6.jar                                       jar            apache2
org.jaggeryjs.jaggery.tools_0.12.6.jar                                          jar            apache2
org.jaggeryjs.modules.email_1.5.5.jar                                           jar            apache2
org.jaggeryjs.modules.oauth_1.5.5.jar                                           jar            apache2
org.jaggeryjs.modules.process_1.5.5.jar                                         jar            apache2
org.jaggeryjs.modules.sso_1.5.5.jar                                             jar            apache2
org.jaggeryjs.modules.uuid_1.5.5.jar                                            jar            apache2
org.jaggeryjs.modules.ws_1.5.5.jar                                              jar            apache2
org.jaggeryjs.scriptengine_0.12.6.jar                                           jar            apache2
org.restlet_2.3.0.wso2v1.jar                                                    bundle         apache2
org.sat4j.core_2.3.5.v201308161310.jar                                          jar            epl1+lgpl2
org.sat4j.pb_2.3.5.v201308161310.jar                                            jar            epl1+lgpl2
org.wso2.balana.utils_1.1.5.jar                                                 bundle         apache2
org.wso2.balana_1.1.5.jar                                                       bundle         apache2
org.wso2.carbon.application.upload_4.5.4.jar                                    bundle         apache2
org.wso2.carbon.attachment.mgt.skeleton_4.4.39.jar                              bundle         apache2
org.wso2.carbon.attachment.mgt_4.4.39.jar                                       bundle         apache2
org.wso2.carbon.bpel.b4p_4.4.39.jar                                             bundle         apache2
org.wso2.carbon.bpel.cluster.notifier_4.4.39.jar                                bundle         apache2
org.wso2.carbon.bpel.common_4.4.39.jar                                          bundle         apache2
org.wso2.carbon.bpel.deployer_4.4.39.jar                                        bundle         apache2
org.wso2.carbon.bpel.skeleton_4.4.39.jar                                        bundle         apache2
org.wso2.carbon.bpel_4.4.39.jar                                                 bundle         apache2
org.wso2.carbon.captcha.mgt_4.2.0.jar                                           bundle         apache2
org.wso2.carbon.captcha.mgt_4.5.2.jar                                           bundle         apache2
org.wso2.carbon.core-5.1.0-alpha2.jar                                           bundle         apache2
org.wso2.carbon.database.utils_2.0.6.jar                                        bundle         apache2
org.wso2.carbon.datasource.core-1.0.2.jar                                       bundle         apache2
org.wso2.carbon.extension.identity.authenticator.emailotp.connector-2.0.9.jar   bundle         apache2
org.wso2.carbon.extension.identity.authenticator.office365.connector-1.0.4.jar  bundle         apache2
org.wso2.carbon.extension.identity.authenticator.smsotp.connector-2.0.12.jar    bundle         apache2
org.wso2.carbon.extension.identity.authenticator.twitter.connector-1.0.10.jar   bundle         apache2
org.wso2.carbon.humantask.cleanup.scheduler_4.4.39.jar                          bundle         apache2
org.wso2.carbon.humantask.coordination.module_4.4.39.jar                        bundle         apache2
org.wso2.carbon.humantask.deployer_4.4.39.jar                                   bundle         apache2
org.wso2.carbon.humantask.skeleton_4.4.39.jar                                   bundle         apache2
org.wso2.carbon.humantask_4.4.39.jar                                            bundle         apache2
org.wso2.carbon.identity.application.authenticator.basicauth-5.3.7.jar          bundle         apache2
org.wso2.carbon.identity.application.authenticator.facebook-5.1.14.jar          bundle         apache2
org.wso2.carbon.identity.application.authenticator.fido-5.1.13.jar              bundle         apache2
org.wso2.carbon.identity.application.authenticator.google-5.1.6.jar             bundle         apache2
org.wso2.carbon.identity.application.authenticator.iwa-5.3.11.jar               bundle         apache2
org.wso2.carbon.identity.application.authenticator.live-5.1.4.jar               bundle         apache2
org.wso2.carbon.identity.application.authenticator.oidc-5.1.17.jar              bundle         apache2
org.wso2.carbon.identity.application.authenticator.passive.sts-5.2.2.jar        bundle         apache2
org.wso2.carbon.identity.application.authenticator.requestpath.oauth_5.1.5.jar  bundle         apache2
org.wso2.carbon.identity.application.authenticator.samlsso-5.1.13.jar           bundle         apache2
org.wso2.carbon.identity.application.authenticator.yahoo-5.1.4.jar              bundle         apache2
org.wso2.carbon.identity.application.authz.xacml_2.0.2.jar                      bundle         apache2
org.wso2.carbon.identity.auth.service_1.1.18.jar                                bundle         apache2
org.wso2.carbon.identity.auth.valve_1.1.18.jar                                  bundle         apache2
org.wso2.carbon.identity.authenticator.iwa.stub_5.1.6.jar                       bundle         apache2
org.wso2.carbon.identity.authenticator.iwa.ui_5.1.6.jar                         bundle         apache2
org.wso2.carbon.identity.authenticator.iwa_5.1.6.jar                            bundle         apache2
org.wso2.carbon.identity.authenticator.mutualssl_5.1.3.jar                      bundle         apache2
org.wso2.carbon.identity.authz.service_1.1.18.jar                               bundle         apache2
org.wso2.carbon.identity.authz.valve_1.1.18.jar                                 bundle         apache2
org.wso2.carbon.identity.context.rewrite.valve_1.1.18.jar                       bundle         apache2
org.wso2.carbon.identity.data.publisher.application.authentication_5.1.8.jar    bundle         apache2
org.wso2.carbon.identity.data.publisher.audit.common_1.0.3.jar                  bundle         apache2
org.wso2.carbon.identity.data.publisher.audit.user.operation_1.0.3.jar          bundle         apache2
org.wso2.carbon.identity.data.publisher.oauth_1.0.4.jar                         bundle         apache2
org.wso2.carbon.identity.handler.event.account.lock_1.1.12.jar                  bundle         apache2
org.wso2.carbon.identity.idp.metadata.saml2_1.0.5.jar                           bundle         apache2
org.wso2.carbon.identity.notification.mgt.email_5.1.1.jar                       bundle         apache2
org.wso2.carbon.identity.notification.mgt.json_5.1.1.jar                        bundle         apache2
org.wso2.carbon.identity.oauth2.validators.xacml-1.0.8.jar                      bundle         apache2
org.wso2.carbon.identity.provider_5.2.6.jar                                     bundle         apache2
org.wso2.carbon.identity.provisioning.connector.google-5.1.5.jar                bundle         apache2
org.wso2.carbon.identity.provisioning.connector.salesforce-5.1.4.jar            bundle         apache2
org.wso2.carbon.identity.provisioning.connector.scim-5.1.10.jar                 bundle         apache2
org.wso2.carbon.identity.provisioning.connector.spml-5.1.2.jar                  bundle         apache2
org.wso2.carbon.identity.scim2.common_1.1.19.jar                                bundle         apache2
org.wso2.carbon.identity.sp.metadata.saml2_1.0.5.jar                            bundle         apache2
org.wso2.carbon.identity.sso.agent_5.1.0.jar                                    bundle         apache2
org.wso2.carbon.identity.sso.saml.stub_5.1.3.jar                                bundle         apache2
org.wso2.carbon.identity.sts.mgt.stub_5.2.16.jar                                bundle         apache2
org.wso2.carbon.identity.sts.mgt.ui_5.2.16.jar                                  bundle         apache2
org.wso2.carbon.identity.sts.mgt_5.2.16.jar                                     bundle         apache2
org.wso2.carbon.identity.sts.passive.stub_5.2.16.jar                            bundle         apache2
org.wso2.carbon.identity.sts.passive.ui_5.2.16.jar                              bundle         apache2
org.wso2.carbon.identity.sts.passive_5.2.16.jar                                 bundle         apache2
org.wso2.carbon.identity.sts.store_5.2.16.jar                                   bundle         apache2
org.wso2.carbon.identity.tools.saml.validator.stub_5.1.6.jar                    bundle         apache2
org.wso2.carbon.identity.tools.saml.validator.ui_5.1.6.jar                      bundle         apache2
org.wso2.carbon.identity.tools.saml.validator_5.1.6.jar                         bundle         apache2
org.wso2.carbon.identity.user.account.association.stub_5.1.5.jar                bundle         apache2
org.wso2.carbon.identity.user.account.association_5.1.5.jar                     bundle         apache2
org.wso2.carbon.identity.user.store.remote_5.1.4.jar                            bundle         apache2
org.wso2.carbon.identity.workflow.impl.stub_5.1.13.jar                          bundle         apache2
org.wso2.carbon.identity.workflow.impl.ui_5.1.13.jar                            bundle         apache2
org.wso2.carbon.identity.workflow.impl_5.1.13.jar                               bundle         apache2
org.wso2.carbon.identity.workflow.mgt.bps.stub_5.1.13.jar                       bundle         apache2
org.wso2.carbon.identity.workflow.template_5.1.5.jar                            bundle         apache2
org.wso2.carbon.jndi-1.0.0-alpha.jar                                            bundle         apache2
org.wso2.carbon.ldap.server_5.1.6.jar                                           bundle         apache2
org.wso2.carbon.metrics.common_1.2.3.jar                                        bundle         apache2
org.wso2.carbon.metrics.das.reporter_1.2.3.jar                                  bundle         apache2
