
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Version        License
slf4j-log4j12-1.7.26.jar                                                                            bundle         mit
pdepublishing-ant.jar                                                                               jar            epl1
pdepublishing.jar                                                                                   jar            epl1
org.wso2.carbon.identity.auth.service_1.4.0.jar                                                     bundle         apache2
org.eclipse.equinox.p2.jarprocessor_1.0.300.v20131211-1531.jar                                      bundle         epl1
org.wso2.carbon.event.stream.admin_5.2.24.jar                                                       bundle         apache2
net.minidev.json-smart_2.3.0.jar                                                                    bundle         apache2
soa.model.core_1.6.0.wso2v2.jar                                                                     bundle         apache2
org.wso2.carbon.humantask.skeleton_4.5.32.jar                                                       bundle         apache2
org.eclipse.equinox.preferences_3.6.0.v20160120-1756.jar                                            bundle         epl1
org.wso2.carbon.securevault_4.6.0.jar                                                               bundle         apache2
org.wso2.carbon.statistics_4.7.24.jar                                                               bundle         apache2
cglib_2.2.0.wso2v1.jar                                                                              bundle         apache2
axis2-json_1.6.1.wso2v41.jar                                                                        bundle         apache2
org.wso2.carbon.identity.data.publisher.authentication.analytics.session_5.3.10.jar                 bundle         apache2
org.wso2.charon.core_2.1.6.jar                                                                      bundle         apache2
axis2_1.6.1.wso2v41.jar                                                                             bundle         apache2
xmlbeans-2.3.0.jar                                                                                  jarinbundle    apache2
org.wso2.orbit.sun.xml.bind.jaxb_2.3.2.wso2v1.jar                                                   bundle         apache2
org.wso2.carbon.identity.functions.library.mgt.stub_5.17.5.jar                                      bundle         apache2
geronimo-connector_2.0.1.wso2v1.jar                                                                 bundle         apache2
org.wso2.carbon.identity.governance_1.4.1.jar                                                       bundle         apache2
net.minidev.accessors-smart_1.2.0.jar                                                               bundle         apache2
org.wso2.carbon.user.mgt.workflow_5.4.0.jar                                                         bundle         apache2
org.wso2.carbon.identity.application.mgt_5.17.5.jar                                                 bundle         apache2
org.wso2.carbon.security.mgt.stub_5.17.5.jar                                                        bundle         apache2
org.wso2.carbon.tenant.mgt.stub_4.8.1.jar                                                           bundle         apache2
org.wso2.carbon.identity.authenticator.iwa.stub_5.4.0.jar                                           bundle         apache2
org.wso2.carbon.identity.workflow.template_5.4.0.jar                                                bundle         apache2
org.wso2.carbon.tenant.sso.redirector.ui_4.8.1.jar                                                  bundle         apache2
org.apache.openjpa_2.2.0.wso2v1.jar                                                                 bundle         apache2
org.wso2.carbon.identity.user.store.configuration.ui_5.17.5.jar                                     bundle         apache2
org.wso2.carbon.registry.profiles.ui_4.7.32.jar                                                     bundle         apache2
org.wso2.carbon.identity.account.suspension.notification.task_1.4.1.jar                             bundle         apache2
woden_1.0.0.M9-wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.databridge.commons_5.2.24.jar                                                       bundle         apache2
org.eclipse.equinox.launcher_1.3.200.v20160318-1642.jar                                             bundle         epl1
org.wso2.carbon.server.admin_4.6.0.jar                                                              bundle         apache2
org.ops4j.pax.logging.pax-logging-api_1.11.3.jar                                                    bundle         apache2
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                                              bundle         apache2
org.wso2.carbon.identity.configuration.mgt.core_5.17.5.jar                                          bundle         apache2
org.wso2.carbon.humantask.cleanup.scheduler_4.5.32.jar                                              bundle         apache2
org.eclipse.equinox.p2.console_1.0.300.v20131113-1212.jar                                           bundle         epl1
org.wso2.carbon.security.mgt.ui_5.17.5.jar                                                          bundle         apache2
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                                             bundle         epl1
org.wso2.carbon.logging.view_4.7.24.jar                                                             bundle         apache2
svn-client-adapter_1.10.9.wso2v1.jar                                                                bundle         apache2
org.wso2.carbon.user.mgt.common_5.17.5.jar                                                          bundle         apache2
org.wso2.carbon.identity.oidc.session_6.4.2.jar                                                     bundle         apache2
org.wso2.carbon.identity.workflow.mgt.bps.stub_5.4.0.jar                                            bundle         apache2
org.wso2.carbon.sts_5.5.1.jar                                                                       bundle         apache2
org.eclipse.equinox.p2.director.app_1.0.300.v20150129-0838.jar                                      bundle         epl1
org.wso2.carbon.tenant.mgt.core_4.8.1.jar                                                           bundle         apache2
org.wso2.carbon.identity.application.authenticator.requestpath.basicauth_5.4.0.jar                  bundle         apache2
org.wso2.carbon.identity.recovery.ui_1.4.1.jar                                                      bundle         apache2
org.wso2.carbon.identity.application.authentication.framework.stub_5.17.5.jar                       bundle         apache2
org.wso2.carbon.queuing_4.6.0.jar                                                                   bundle         apache2
org.eclipse.equinox.frameworkadmin.equinox_1.0.700.v20160102-2223.jar                               bundle         epl1
org.wso2.carbon.identity.core.ui_5.17.5.jar                                                         bundle         apache2
org.wso2.carbon.identity.user.store.configuration.stub_5.17.5.jar                                   bundle         apache2
org.wso2.carbon.identity.sts.mgt.stub_5.5.1.jar                                                     bundle         apache2
commons-lang3_3.4.0.wso2v1.jar                                                                      bundle         apache2
wss4j_1.5.11.wso2v20.jar                                                                            bundle         apache2
org.wso2.carbon.humantask_4.5.32.jar                                                                bundle         apache2
org.eclipse.equinox.p2.updatesite_1.0.400.v20131211-1531.jar                                        bundle         epl1
org.wso2.carbon.identity.oauth.uma.xacml.extension_1.2.0.jar                                        bundle         apache2
org.eclipse.equinox.p2.metadata.repository_1.2.100.v20131209-2144.jar                               bundle         epl1
org.eclipse.core.runtime_3.9.0.v20130326-1255.jar                                                   bundle         epl1
org.wso2.carbon.event.processor.manager.core_5.2.24.jar                                             bundle         apache2
org.wso2.carbon.claim.mgt.stub_5.17.5.jar                                                           bundle         apache2
org.wso2.carbon.core.common_4.6.0.jar                                                               bundle         apache2
org.wso2.carbon.registry.common.ui_4.7.32.jar                                                       bundle         apache2
org.wso2.carbon.identity.recovery.stub_1.4.1.jar                                                    bundle         apache2
cassandra-thrift_1.2.13.wso2v4.jar                                                                  bundle         apache2
hazelcast_3.12.2.wso2v1.jar                                                                         bundle         apache2
groovy-all_2.4.7.jar                                                                                bundle         apache2
org.wso2.carbon.identity.event.handler.notification_1.3.0.jar                                       bundle         apache2
tomcat_9.0.31.wso2v1.jar                                                                            bundle         apache2
org.wso2.carbon.identity.data.publisher.application.authentication_5.3.10.jar                       bundle         apache2
org.wso2.carbon.ndatasource.common_4.6.0.jar                                                        bundle         apache2
org.wso2.carbon.roles.mgt.ui_4.6.0.jar                                                              bundle         apache2
org.wso2.carbon.identity.oauth.dcr_6.4.2.jar                                                        bundle         apache2
org.wso2.carbon.identity.data.publisher.audit.user.operation_1.3.0.jar                              bundle         apache2
org.wso2.carbon.identity.governance.stub_5.17.5.jar                                                 bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.user.store_0.1.40.jar                           bundle         apache2
org.wso2.carbon.event.client.stub_4.7.24.jar                                                        bundle         apache2
org.wso2.carbon.identity.oauth.common_6.4.2.jar                                                     bundle         apache2
org.wso2.carbon.bpel.skeleton_4.5.32.jar                                                            bundle         apache2
org.wso2.carbon.metrics.das.reporter_1.3.7.jar                                                      bundle         apache2
ua-parser_1.3.0.wso2v2.jar                                                                          bundle         apache2
org.wso2.carbon.identity.sso.saml.stub_5.7.0.jar                                                    bundle         apache2
spring.framework_3.2.9.wso2v2.jar                                                                   bundle         apache2
org.wso2.carbon.healthcheck.api.core_1.2.2.jar                                                      bundle         apache2
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                                                bundle         apache2
org.wso2.carbon.databridge.commons.binary_5.2.24.jar                                                bundle         apache2
org.wso2.carbon.event.output.adapter.kafka_5.2.24.jar                                               bundle         apache2
org.wso2.carbon.cluster.mgt.core_4.6.0.jar                                                          bundle         apache2
org.wso2.carbon.registry.search.stub_4.7.32.jar                                                     bundle         apache2
tomcat-el-api_9.0.31.wso2v1.jar                                                                     bundle         apache2
org.wso2.carbon.event.stream.core_5.2.24.jar                                                        bundle         apache2
cors-filter_1.7.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.attachment.mgt_4.5.32.jar                                                           bundle         apache2
org.eclipse.equinox.common_3.8.0.v20160509-1230.jar                                                 bundle         epl1
org.wso2.carbon.email.mgt_1.3.0.jar                                                                 bundle         apache2
org.wso2.carbon.directory.server.manager.ui_5.17.5.jar                                              bundle         apache2
json-simple_1.1.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.user.mgt.stub_5.17.5.jar                                                            bundle         apache2
com.fasterxml.jackson.core.jackson-databind_2.9.9.3.jar                                             bundle         apache2
org.wso2.carbon.crypto.provider_1.1.2.jar                                                           bundle         apache2
commons-text_1.6.0.wso2v1.jar                                                                       bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.stub_4.8.1.jar                                            bundle         apache2
waffle-jna_1.6.0.wso2v6.jar                                                                         bundle         epl1
org.wso2.carbon.identity.claim.metadata.mgt.stub_5.17.5.jar                                         bundle         apache2
org.wso2.carbon.identity.user.store.remote_5.2.5.jar                                                bundle         apache2
org.eclipse.core.contenttype_3.4.200.v20130326-1255.jar                                             bundle         epl1
org.wso2.carbon.server.admin.ui_4.6.0.jar                                                           bundle         apache2
hector-core_1.1.4.wso2v2.jar                                                                        bundle         apache2
org.wso2.carbon.registry.server_4.6.0.jar                                                           bundle         apache2
axis2-jibx_1.6.1.wso2v11.jar                                                                        bundle         apache2
org.eclipse.equinox.event_1.5.100.v20190528-1257.jar                                                bundle         epl1
org.wso2.carbon.core.commons.stub_4.6.0.jar                                                         bundle         apache2
ant_1.7.0.wso2v1.jar                                                                                bundle         apache2
csrfguard_3.1.0.wso2v3.jar                                                                          bundle         bsd
org.wso2.carbon.sts.stub_5.5.1.jar                                                                  bundle         apache2
commons-fileupload_1.3.3.wso2v1.jar                                                                 bundle         apache2
geronimo-j2ee-connector_1.5_spec_1.0.0.wso2v1.jar                                                   bundle         apache2
org.eclipse.equinox.registry_3.6.0.v20150318-1503.jar                                               bundle         epl1
org.wso2.carbon.event.output.adapter.websocket.local_5.2.24.jar                                     bundle         apache2
org.wso2.carbon.database.utils_2.0.11.jar                                                           bundle         apache2
org.wso2.carbon.metrics.impl_1.3.7.jar                                                              bundle         apache2
antlr_3.2.0.wso2v1.jar                                                                              bundle         bsd
org.wso2.carbon.security.mgt_5.17.5.jar                                                             bundle         apache2
opensaml_3.3.1.wso2v1.jar                                                                           bundle         apache2
esapi-2.1.0.1.jar                                                                                   jarinbundle    bsd2 + cc-by-sa3
org.wso2.carbon.tenant.dispatcher_4.8.1.jar                                                         bundle         apache2
h2_1.4.199.wso2v1.jar                                                                               bundle         apache2
org.wso2.carbon.roles.mgt_4.6.0.jar                                                                 bundle         apache2
org.eclipse.equinox.jsp.jasper_1.1.200.v20190214-1948.jar                                           bundle         epl1
org.eclipse.equinox.p2.director_2.3.100.v20140224-1921.jar                                          bundle         epl1
siddhi-core_3.2.3.jar                                                                               bundle         apache2
org.wso2.carbon.identity.captcha_1.4.1.jar                                                          bundle         apache2
org.apache.commons.commons-pool2_2.6.0.jar                                                          bundle         apache2
org.wso2.carbon.event.output.adapter.websocket_5.2.24.jar                                           bundle         apache2
org.eclipse.osgi.compatibility.state_1.0.200.v20160504-1419.jar                                     bundle         epl1
org.wso2.carbon.identity.workflow.mgt_5.17.5.jar                                                    bundle         apache2
org.wso2.carbon.osgi.security_4.6.0.jar                                                             bundle         apache2
org.wso2.carbon.identity.functions.library.mgt.ui_5.17.5.jar                                        bundle         apache2
org.wso2.carbon.idp.mgt_5.17.5.jar                                                                  bundle         apache2
org.wso2.carbon.identity.piicontroller_1.4.1.jar                                                    bundle         apache2
org.wso2.carbon.ui.menu.general_4.6.0.jar                                                           bundle         apache2
org.eclipse.ecf.filetransfer_5.0.0.v20130604-1622.jar                                               bundle         epl1
org.wso2.carbon.identity.oauth.ui_6.4.2.jar                                                         bundle         apache2
org.wso2.carbon.unifiedendpoint.core_4.5.32.jar                                                     bundle         apache2
org.wso2.carbon.qpid.stub_4.7.24.jar                                                                bundle         apache2
org.wso2.carbon.registry.properties.ui_4.7.32.jar                                                   bundle         apache2
org.eclipse.ecf_3.2.0.v20130604-1622.jar                                                            bundle         epl1
org.eclipse.equinox.security_1.2.100.v20150423-1356.jar                                             bundle         epl1
org.wso2.carbon.identity.application.common_5.17.5.jar                                              bundle         apache2
org.wso2.carbon.user.mgt_5.17.5.jar                                                                 bundle         apache2
org.wso2.carbon.ldap.server_6.2.0.jar                                                               bundle         apache2
XmlSchema_1.4.7.wso2v6.jar                                                                          bundle         apache2
org.wso2.carbon.identity.user.profile.stub_5.17.5.jar                                               bundle         apache2
org.apache.hadoop.zookeeper_3.4.13.jar                                                              bundle         apache2
org.wso2.carbon.identity.idp.metadata.saml2_1.4.0.jar                                               bundle         apache2
org.wso2.carbon.identity.user.store.count_5.17.5.jar                                                bundle         apache2
org.wso2.carbon.identity.user.store.count.stub_5.17.5.jar                                           bundle         apache2
org.eclipse.core.expressions_3.4.500.v20130515-1343.jar                                             bundle         epl1
tiles-jsp_2.0.5.wso2v1.jar                                                                          bundle         apache2
commons-digester-1.8.jar                                                                            jarinbundle    apache2
commons-beanutils-1.7.0.jar                                                                         jarinbundle    apache2
org.wso2.carbon.identity.user.rename.core_1.4.1.jar                                                 bundle         apache2
org.wso2.carbon.tenant.mgt.ui_4.8.1.jar                                                             bundle         apache2
org.wso2.carbon.identity.claim.metadata.mgt.ui_5.17.5.jar                                           bundle         apache2
axion_1.0.0.M3-dev-wso2v1.jar                                                                       bundle         apache2
net.sf.ehcache_2.10.4.jar                                                                           bundle         apache2
com.fasterxml.jackson.core.jackson-annotations_2.9.9.jar                                            bundle         apache2
org.wso2.carbon.identity.sts.passive.ui_5.5.1.jar                                                   bundle         apache2
org.wso2.carbon.xfer_4.2.0.jar                                                                      bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.ui_4.8.1.jar                                              bundle         apache2
com.fasterxml.jackson.core.jackson-core_2.9.9.jar                                                   bundle         apache2
org.wso2.carbon.event.common_4.7.24.jar                                                             bundle         apache2
org.wso2.carbon.identity.sso.saml_5.8.0.jar                                                         bundle         apache2
org.wso2.carbon.policyeditor_5.17.5.jar                                                             bundle         apache2
org.wso2.carbon.event.output.adapter.sms_5.2.24.jar                                                 bundle         apache2
org.wso2.carbon.sts.ui_5.5.1.jar                                                                    bundle         apache2
org.wso2.carbon.event.publisher.core_5.2.24.jar                                                     bundle         apache2
org.wso2.carbon.identity.workflow.impl.stub_5.4.0.jar                                               bundle         apache2
org.apache.mina.core_2.0.19.jar                                                                     bundle         apache2
org.wso2.carbon.metrics.common_1.3.7.jar                                                            bundle         apache2
org.wso2.carbon.tenant.keystore.mgt_4.8.1.jar                                                       bundle         apache2
org.objectweb.asm.all_5.2.0.jar                                                                     bundle         asm
org.wso2.carbon.registry.resource.ui_4.7.32.jar                                                     bundle         apache2
org.wso2.carbon.registry.properties_4.7.32.jar                                                      bundle         apache2
org.wso2.carbon.tenant.common.stub_4.7.24.jar                                                       bundle         apache2
io.dropwizard.metrics.jvm_3.2.5.jar                                                                 bundle         apache2
jdom_1.0.0.wso2v1.jar                                                                               bundle         apache2
org.wso2.carbon.identity.workflow.mgt.stub_5.17.5.jar                                               bundle         apache2
org.wso2.carbon.mex2_5.5.1.jar                                                                      bundle         apache2
org.wso2.carbon.identity.entitlement.stub_5.17.5.jar                                                bundle         apache2
org.wso2.carbon.identity.oauth.uma.grant_1.2.0.jar                                                  bundle         apache2
org.wso2.carbon.identity.context.rewrite.valve_1.4.0.jar                                            bundle         apache2
org.wso2.carbon.identity.entitlement.common_5.17.5.jar                                              bundle         apache2
jstl_1.2.1.wso2v2.jar                                                                               bundle         cddl1
commons-primitives_1.0.0.wso2v1.jar                                                                 bundle         apache2
abdera_1.0.0.wso2v3.jar                                                                             bundle         apache2
org.wso2.carbon.identity.authz.service_1.4.0.jar                                                    bundle         apache2
js_1.7.0.R4wso2v1.jar                                                                               bundle         mpl10
org.wso2.carbon.identity.sso.saml.ui_5.8.0.jar                                                      bundle         apache2
org.wso2.carbon.tenant.redirector.servlet_4.8.1.jar                                                 bundle         apache2
org.wso2.carbon.idp.mgt.ui_5.17.5.jar                                                               bundle         apache2
org.wso2.carbon.tenant.theme.mgt_4.8.1.jar                                                          bundle         apache2
axis2-transport-mail_2.0.0.wso2v42.jar                                                              bundle         apache2
nimbus-jose-jwt_7.3.0.wso2v1.jar                                                                    bundle         apache2
httpasyncclient_4.0.2.wso2v1.jar                                                                    bundle         apache2
org.wso2.carbon.metrics.manager_1.3.7.jar                                                           bundle         apache2
org.eclipse.equinox.console_1.3.300.v20190516-1504.jar                                              bundle         epl1
org.wso2.carbon.registry.indexing_4.7.32.jar                                                        bundle         apache2
org.wso2.carbon.identity.data.publisher.authentication.analytics.login_5.3.10.jar                   bundle         apache2
org.wso2.carbon.identity.saml.common.util_1.0.4.jar                                                 bundle         apache2
org.eclipse.equinox.p2.engine_2.3.0.v20140506-1720.jar                                              bundle         epl1
org.wso2.carbon.identity.template.mgt.ui_5.17.5.jar                                                 bundle         apache2
org.restlet_2.3.0.wso2v1.jar                                                                        bundle         apache2
spatial4j_0.4.1.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.identity.provisioning_5.17.5.jar                                                    bundle         apache2
org.wso2.carbon.core.services_4.6.0.jar                                                             bundle         apache2
org.wso2.carbon.email.mgt.stub_1.3.0.jar                                                            bundle         apache2
org.wso2.carbon.identity.sts.mgt.ui_5.5.1.jar                                                       bundle         apache2
org.wso2.carbon.registry.properties.stub_4.7.32.jar                                                 bundle         apache2
org.eclipse.equinox.p2.artifact.repository_1.1.300.v20131211-1531.jar                               bundle         epl1
org.wso2.carbon.event.output.adapter.http_5.2.24.jar                                                bundle         apache2
org.wso2.carbon.identity.mgt_5.17.5.jar                                                             bundle         apache2
hsqldb_1.8.0.7wso2v1.jar                                                                            bundle         bsd
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar                                bundle         epl1
org.wso2.carbon.identity.sts.mgt_5.5.1.jar                                                          bundle         apache2
commons-dbcp_1.4.0.wso2v1.jar                                                                       bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.http_0.1.40.jar                                 bundle         apache2
org.wso2.carbon.event.ws_4.7.24.jar                                                                 bundle         apache2
compass_2.0.1.wso2v2.jar                                                                            bundle         apache2
org.wso2.carbon.identity.workflow.impl.ui_5.4.0.jar                                                 bundle         apache2
org.wso2.carbon.identity.user.registration_5.17.5.jar                                               bundle         apache2
org.wso2.carbon.identity.core_5.17.5.jar                                                            bundle         apache2
org.wso2.carbon.event.output.adapter.jms_5.2.24.jar                                                 bundle         apache2
org.wso2.carbon.registry.search_4.7.32.jar                                                          bundle         apache2
org.eclipse.equinox.p2.directorywatcher_1.1.0.v20131211-1531.jar                                    bundle         epl1
poi_3.17.0.wso2v1.jar                                                                               bundle         apache2
wsdl4j_1.6.2.wso2v4.jar                                                                             bundle         apache2
org.wso2.carbon.event.output.adapter.rdbms_5.2.24.jar                                               bundle         apache2
org.wso2.carbon.tracer_4.7.24.jar                                                                   bundle         apache2
org.wso2.carbon.identity.tools.saml.validator_5.4.0.jar                                             bundle         apache2
org.wso2.carbon.metrics.data.common_1.3.7.jar                                                       bundle         apache2
bcpkix-jdk15on_1.60.0.wso2v1.jar                                                                    bundle         bouncy
bcpkix-jdk15on-1.60.jar                                                                             jarinbundle    bouncy
org.wso2.carbon.bpel.common_4.5.32.jar                                                              bundle         apache2
org.wso2.carbon.identity.application.authentication.framework_5.17.5.jar                            bundle         apache2
org.wso2.carbon.directory.server.manager.common_5.17.5.jar                                          bundle         apache2
org.eclipse.equinox.p2.metadata_2.2.0.v20131211-1531.jar                                            bundle         epl1
org.wso2.carbon.identity.authenticator.saml2.sso.stub_5.5.0.jar                                     bundle         apache2
org.wso2.carbon.event.core_4.7.24.jar                                                               bundle         apache2
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                                                    bundle         epl1
org.wso2.carbon.metrics.jdbc.reporter_1.3.7.jar                                                     bundle         apache2
encoder_1.2.0.wso2v1.jar                                                                            bundle         apache2
org.wso2.carbon.event.output.adapter.email_5.2.24.jar                                               bundle         apache2
disruptor_3.3.2.wso2v2.jar                                                                          bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.user_0.1.40.jar                                 bundle         apache2
org.wso2.carbon.identity.oauth.uma.common_1.2.0.jar                                                 bundle         apache2
org.wso2.carbon.identity.event_5.17.5.jar                                                           bundle         apache2
tomcat-catalina-ha_9.0.31.wso2v1.jar                                                                bundle         apache2
org.wso2.carbon.authenticator.proxy_4.6.0.jar                                                       bundle         apache2
opencsv_1.8.0.wso2v1.jar                                                                            bundle         apache2
opencsv-1.8.jar                                                                                     jarinbundle    apache2
org.wso2.carbon.identity.sts.passive.stub_5.5.1.jar                                                 bundle         apache2
org.apache.commons.commons-codec_1.12.0.jar                                                         bundle         apache2
httpclient_4.3.6.wso2v2.jar                                                                         bundle         apache2
org.wso2.carbon.event.output.adapter.wso2event_5.2.24.jar                                           bundle         apache2
poi-ooxml_3.17.0.wso2v1.jar                                                                         bundle         apache2
neethi_2.0.4.wso2v5.jar                                                                             bundle         apache2
