
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type        License
org.wso2.carbon.identity.application.authenticator.passive.sts-5.5.0.jar                            bundle         apache2
org.wso2.carbon.identity.application.authenticator.samlsso-5.8.4.jar                                bundle         apache2
org.wso2.carbon.identity.application.authentication.handler.session-6.7.14.jar                      bundle         apache2
callhome-4.5.x_1.0.14.jar                                                                           bundle         apache2
core-1.0.14.jar                                                                                     jarinbundle    apache2
org.wso2.carbon.extension.identity.authenticator.office365.connector-2.1.2.jar                      bundle         apache2
org.wso2.carbon.identity.application.authenticator.google-5.2.9.jar                                 bundle         apache2
org.wso2.carbon.identity.application.authentication.handler.identifier-6.7.14.jar                   bundle         apache2
org.wso2.carbon.identity.application.authenticator.iwa-5.4.2.jar                                    bundle         apache2
org.wso2.carbon.identity.local.auth.api.core-2.5.8.jar                                              bundle         apache2
org.wso2.carbon.extension.identity.authenticator.x509Certificate.connector-3.1.10.jar               bundle         apache2
org.wso2.carbon.identity.oauth2.token.handler.clientauth.mutualtls-2.4.25.jar                       bundle         apache2
org.wso2.carbon.identity.provisioning.connector.salesforce-5.2.2.jar                                bundle         apache2
org.wso2.carbon.identity.application.authenticator.basicauth-6.7.14.jar                             bundle         apache2
pdepublishing-ant.jar                                                                               jar            epl1
pdepublishing.jar                                                                                   jar            epl1
org.wso2.carbon.tenant.redirector.servlet_4.11.4.jar                                                bundle         apache2
org.wso2.carbon.event.output.adapter.websocket_5.2.53.jar                                           bundle         apache2
org.eclipse.equinox.p2.jarprocessor_1.0.300.v20131211-1531.jar                                      bundle         epl1
org.wso2.carbon.identity.workflow.impl.ui_5.5.4.jar                                                 bundle         apache2
org.wso2.carbon.humantask.deployer_4.5.60.jar                                                       bundle         apache2
org.wso2.carbon.core.bootup.validator_4.9.5.jar                                                     bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.common_5.8.4.jar                                   bundle         apache2
org.wso2.carbon.humantask.coordination.module_4.5.60.jar                                            bundle         apache2
org.eclipse.equinox.preferences_3.6.0.v20160120-1756.jar                                            bundle         epl1
org.wso2.carbon.identity.multi.attribute.login.resolver.regex_1.8.43.jar                            bundle         apache2
org.wso2.carbon.identity.workflow.mgt_5.25.228.jar                                                  bundle         apache2
cglib_2.2.0.wso2v1.jar                                                                              bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.ui_5.8.4.jar                                       bundle         apache2
org.wso2.charon.core_2.1.6.jar                                                                      bundle         apache2
org.wso2.carbon.addressing_4.9.5.jar                                                                bundle         apache2
org.wso2.orbit.sun.xml.bind.jaxb_2.3.2.wso2v1.jar                                                   bundle         apache2
geronimo-connector_2.0.1.wso2v1.jar                                                                 bundle         apache2
javax.cache.wso2_4.9.5.jar                                                                          bundle         apache2
org.wso2.carbon.tenant.dispatcher_4.11.4.jar                                                        bundle         apache2
org.apache.openjpa_2.2.0.wso2v1.jar                                                                 bundle         apache2
org.wso2.carbon.identity.piicontroller_1.8.43.jar                                                   bundle         apache2
org.wso2.carbon.identity.notification.mgt_5.25.228.jar                                              bundle         apache2
org.wso2.carbon.application.deployer_4.9.5.jar                                                      bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.common_1.2.26.jar                               bundle         apache2
org.wso2.carbon.registry.properties.ui_4.8.15.jar                                                   bundle         apache2
org.wso2.charon3.core_4.0.7.jar                                                                     bundle         apache2
org.wso2.carbon.user.core_4.9.5.jar                                                                 bundle         apache2
org.wso2.carbon.identity.application.authentication.framework.stub_5.25.228.jar                     bundle         apache2
org.wso2.carbon.identity.user.functionality.mgt_5.25.228.jar                                        bundle         apache2
org.wso2.carbon.feature.mgt.stub_4.9.5.jar                                                          bundle         apache2
woden_1.0.0.M9-wso2v1.jar                                                                           bundle         apache2
org.eclipse.equinox.launcher_1.3.200.v20160318-1642.jar                                             bundle         epl1
org.wso2.carbon.webapp.deployer_4.12.20.jar                                                         bundle         apache2
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                                              bundle         apache2
org.wso2.carbon.feature.mgt.core_4.9.5.jar                                                          bundle         apache2
org.wso2.carbon.identity.saml.common.util_1.3.0.jar                                                 bundle         apache2
org.wso2.carbon.tomcat_4.9.5.jar                                                                    bundle         apache2
org.eclipse.equinox.p2.console_1.0.300.v20131113-1212.jar                                           bundle         epl1
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                                             bundle         epl1
org.wso2.carbon.event.output.adapter.sms_5.2.53.jar                                                 bundle         apache2
svn-client-adapter_1.10.9.wso2v1.jar                                                                bundle         apache2
org.wso2.carbon.event.publisher.core_5.2.53.jar                                                     bundle         apache2
org.wso2.carbon.identity.oauth.ciba_6.11.80.jar                                                     bundle         apache2
org.wso2.carbon.user.mgt.workflow_5.6.0.jar                                                         bundle         apache2
org.wso2.carbon.identity.organization.management.ext_1.3.41.jar                                     bundle         apache2
org.eclipse.equinox.p2.director.app_1.0.300.v20150129-0838.jar                                      bundle         epl1
org.wso2.carbon.bpel_4.5.60.jar                                                                     bundle         apache2
org.wso2.carbon.ndatasource.rdbms_4.9.5.jar                                                         bundle         apache2
csrfguard_3.1.0.wso2v4.jar                                                                          bundle         apache2
org.eclipse.equinox.frameworkadmin.equinox_1.0.700.v20160102-2223.jar                               bundle         epl1
org.wso2.carbon.identity.account.suspension.notification.task_1.8.43.jar                            bundle         apache2
nimbus-jose-jwt_7.9.0.wso2v1.jar                                                                    bundle         apache2
commons-lang3_3.4.0.wso2v1.jar                                                                      bundle         apache2
org.wso2.carbon.identity.tenant.resource.manager_1.8.43.jar                                         bundle         apache2
org.wso2.carbon.registry.properties_4.8.15.jar                                                      bundle         apache2
org.wso2.carbon.registry.resource.ui_4.8.15.jar                                                     bundle         apache2
org.wso2.carbon.bpel.cluster.notifier_4.5.60.jar                                                    bundle         apache2
org.eclipse.jdt.core.compiler.batch_3.28.0.v20211117-1416.jar                                       bundle         epl1
opensaml_3.3.1.wso2v7.jar                                                                           bundle         apache2
esapi-2.4.0.0.jar                                                                                   jarinbundle    bsd2 + cc-by-sa3
org.eclipse.equinox.p2.updatesite_1.0.400.v20131211-1531.jar                                        bundle         epl1
org.eclipse.equinox.p2.metadata.repository_1.2.100.v20131209-2144.jar                               bundle         epl1
org.wso2.carbon.identity.conditional.auth.functions.choreo_1.2.26.jar                               bundle         apache2
org.eclipse.core.runtime_3.9.0.v20130326-1255.jar                                                   bundle         epl1
org.wso2.identity.styles_6.2.0.alpha.jar                                                            bundle         apache2
org.wso2.carbon.identity.recovery.stub_1.8.43.jar                                                   bundle         apache2
org.wso2.carbon.framework.exporter_4.9.5.jar                                                        bundle         apache2
org.wso2.carbon.registry.properties.stub_4.8.15.jar                                                 bundle         apache2
org.wso2.carbon.email.mgt_1.7.14.jar                                                                bundle         apache2
org.wso2.carbon.identity.sso.saml.common_5.11.14.jar                                                bundle         apache2
org.wso2.carbon.event.client_4.10.4.jar                                                             bundle         apache2
org.wso2.carbon.identity.discovery_6.11.80.jar                                                      bundle         apache2
org.wso2.carbon.identity.configuration.mgt.core_5.25.228.jar                                        bundle         apache2
org.wso2.carbon.tenant.common_4.10.4.jar                                                            bundle         apache2
org.wso2.carbon.identity.tools.saml.validator_5.5.2.jar                                             bundle         apache2
org.objectweb.asm.commons_9.2.0.jar                                                                 bundle         bsd3
org.wso2.carbon.registry.search_4.8.15.jar                                                          bundle         apache2
org.wso2.carbon.identity.data.publisher.authentication.audit_5.6.5.jar                              bundle         apache2
org.wso2.carbon.ui.menu.tools_4.9.0.jar                                                             bundle         apache2
org.wso2.carbon.registry.indexing_4.8.15.jar                                                        bundle         apache2
org.wso2.carbon.bpel.deployer_4.5.60.jar                                                            bundle         apache2
org.wso2.carbon.event.output.adapter.http_5.2.53.jar                                                bundle         apache2
org.wso2.carbon.identity.sso.saml.stub_5.7.0.jar                                                    bundle         apache2
org.wso2.carbon.deployment.synchronizer.subversion_4.10.4.jar                                       bundle         apache2
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                                                bundle         apache2
org.wso2.carbon.identity.application.mgt.stub_5.25.228.jar                                          bundle         apache2
org.wso2.carbon.identity.organization.management.tomcat.ext.tenant.resolver_1.3.41.jar              bundle         apache2
org.wso2.carbon.event.output.adapter.jms_5.2.53.jar                                                 bundle         apache2
org.wso2.carbon.identity.governance_1.8.43.jar                                                      bundle         apache2
org.wso2.carbon.extension.identity.verification.provider_1.0.2.jar                                  bundle         apache2
org.wso2.carbon.identity.authz.service_1.8.18.jar                                                   bundle         apache2
lucene_8.11.1.wso2v1.jar                                                                            bundle         apache2
spatial4j-0.8.jar                                                                                   jarinbundle    apache2
org.wso2.balana_1.2.13.jar                                                                          bundle         apache2
cors-filter_1.7.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.event.output.adapter.rdbms_5.2.53.jar                                               bundle         apache2
org.eclipse.equinox.common_3.8.0.v20160509-1230.jar                                                 bundle         epl1
org.wso2.carbon.directory.server.manager.ui_5.25.228.jar                                            bundle         apache2
com.fasterxml.jackson.core.jackson-annotations_2.13.2.jar                                           bundle         apache2
org.wso2.carbon.core_4.9.5.jar                                                                      bundle         apache2
commons-collections-3.2.2.wso2v1.jar                                                                bundle         apache2
xmlbeans_3.1.0.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.identity.base_5.25.228.jar                                                          bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.elk_1.2.26.jar                                  bundle         apache2
json-simple_1.1.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.ui_4.9.5.jar                                                                        bundle         apache2
org.wso2.carbon.identity.idp.metadata.saml2_1.7.5.jar                                               bundle         apache2
commons-text_1.6.0.wso2v1.jar                                                                       bundle         apache2
waffle-jna_1.6.0.wso2v6.jar                                                                         bundle         epl1
org.wso2.carbon.event.output.adapter.email_5.2.53.jar                                               bundle         apache2
org.wso2.carbon.identity.user.store.remote_5.2.5.jar                                                bundle         apache2
org.wso2.carbon.event.admin_4.10.4.jar                                                              bundle         apache2
org.wso2.carbon.registry.profiles_4.8.15.jar                                                        bundle         apache2
org.eclipse.core.contenttype_3.4.200.v20130326-1255.jar                                             bundle         epl1
hector-core_1.1.4.wso2v2.jar                                                                        bundle         apache2
org.wso2.carbon.registry.profiles.stub_4.8.15.jar                                                   bundle         apache2
org.apache.commons.configuration_1.10.0.jar                                                         bundle         apache2
axis2-jibx_1.6.1.wso2v11.jar                                                                        bundle         apache2
org.wso2.carbon.email.mgt.ui_1.7.14.jar                                                             bundle         apache2
org.eclipse.equinox.event_1.5.100.v20190528-1257.jar                                                bundle         epl1
org.wso2.carbon.statistics.stub_4.10.4.jar                                                          bundle         apache2
commons-io_2.7.0.wso2v1.jar                                                                         bundle         apache2
org.wso2.carbon.identity.sso.saml.ui_5.11.14.jar                                                    bundle         apache2
org.wso2.carbon.idp.mgt.ui_5.25.228.jar                                                             bundle         apache2
org.wso2.carbon.server.admin.common_4.9.5.jar                                                       bundle         apache2
commons-fileupload_1.3.3.wso2v1.jar                                                                 bundle         apache2
tomcat-servlet-api_9.0.58.wso2v1.jar                                                                bundle         apache2
geronimo-j2ee-connector_1.5_spec_1.0.0.wso2v1.jar                                                   bundle         apache2
org.eclipse.equinox.registry_3.6.0.v20150318-1503.jar                                               bundle         epl1
com.fasterxml.jackson.dataformat.jackson-dataformat-cbor_2.13.2.jar                                 bundle         apache2
org.wso2.carbon.server.admin.stub_4.9.5.jar                                                         bundle         apache2
org.wso2.carbon.webapp.mgt_4.12.20.jar                                                              bundle         apache2
webauthn4j_0.21.0.wso2v1.jar                                                                        bundle         apache2
antlr_3.2.0.wso2v1.jar                                                                              bundle         bsd
org.wso2.carbon.identity.workflow.impl.stub_5.5.4.jar                                               bundle         apache2
org.wso2.carbon.identity.application.authenticator.oauth2_1.0.11.jar                                bundle         apache2
org.wso2.carbon.tomcat.ext_4.9.5.jar                                                                bundle         apache2
org.wso2.carbon.identity.mgt.ui_5.25.228.jar                                                        bundle         apache2
org.wso2.carbon.utils_4.9.5.jar                                                                     bundle         apache2
org.wso2.carbon.event.output.adapter.wso2event_5.2.53.jar                                           bundle         apache2
httpclient_4.5.13.wso2v1.jar                                                                        bundle         apache2
org.eclipse.equinox.jsp.jasper_1.1.200.v20190214-1948.jar                                           bundle         epl1
org.eclipse.equinox.p2.director_2.3.100.v20140224-1921.jar                                          bundle         epl1
org.wso2.carbon.security.mgt.stub_5.25.228.jar                                                      bundle         apache2
org.wso2.carbon.identity.authenticator.emailotp_4.1.10.jar                                          bundle         apache2
org.wso2.carbon.event.stream.admin_5.2.53.jar                                                       bundle         apache2
org.eclipse.osgi.compatibility.state_1.0.200.v20160504-1419.jar                                     bundle         epl1
org.wso2.carbon.registry.core_4.9.5.jar                                                             bundle         apache2
tomcat-jsp-api_9.0.58.wso2v1.jar                                                                    bundle         apache2
org.wso2.carbon.crypto.impl_1.1.13.jar                                                              bundle         apache2
org.wso2.carbon.base_4.9.5.jar                                                                      bundle         apache2
org.eclipse.ecf.filetransfer_5.0.0.v20130604-1622.jar                                               bundle         epl1
org.wso2.carbon.identity.data.publisher.audit.user.operation_1.4.3.jar                              bundle         apache2
org.wso2.carbon.identity.event_5.25.228.jar                                                         bundle         apache2
org.wso2.carbon.mex_5.10.11.jar                                                                     bundle         apache2
org.wso2.carbon.registry.profiles.ui_4.8.15.jar                                                     bundle         apache2
org.wso2.carbon.identity.remotefetch.core.ui_0.8.4.jar                                              bundle         apache2
org.wso2.carbon.identity.entitlement.common_5.25.228.jar                                            bundle         apache2
org.eclipse.ecf_3.2.0.v20130604-1622.jar                                                            bundle         epl1
org.eclipse.equinox.security_1.2.100.v20150423-1356.jar                                             bundle         epl1
jsch_0.1.54.wso2v1.jar                                                                              bundle         bsd
org.wso2.carbon.logging.updater_4.10.4.jar                                                          bundle         apache2
XmlSchema_1.4.7.wso2v6.jar                                                                          bundle         apache2
org.wso2.carbon.identity.password.history_1.8.43.jar                                                bundle         apache2
org.wso2.carbon.identity.consent.server.configs.mgt_5.25.228.jar                                    bundle         apache2
org.wso2.carbon.identity.application.common_5.25.228.jar                                            bundle         apache2
com.fasterxml.jackson.datatype.jackson-datatype-jdk8_2.13.2.jar                                     bundle         apache2
org.eclipse.core.expressions_3.4.500.v20130515-1343.jar                                             bundle         epl1
commons-collections4_4.4.0.wso2v1.jar                                                               bundle         apache2
org.wso2.carbon.i18n_4.9.5.jar                                                                      bundle         apache2
org.wso2.carbon.identity.event.handler.notification_1.7.14.jar                                      bundle         apache2
axion_1.0.0.M3-dev-wso2v1.jar                                                                       bundle         apache2
org.wso2.carbon.databridge.commons_5.2.53.jar                                                       bundle         apache2
org.wso2.carbon.xfer_4.2.0.jar                                                                      bundle         apache2
org.wso2.carbon.identity.organization.management.application_1.3.41.jar                             bundle         apache2
org.wso2.carbon.identity.webfinger_6.11.80.jar                                                      bundle         apache2
org.wso2.carbon.consent.mgt.core_2.5.2.jar                                                          bundle         apache2
org.wso2.carbon.identity.auth.service_1.8.18.jar                                                    bundle         apache2
org.wso2.carbon.extension.identity.verification.mgt_1.0.2.jar                                       bundle         apache2
org.wso2.carbon.identity.application.mgt.ui_5.25.228.jar                                            bundle         apache2
org.objectweb.asm.all_5.2.0.jar                                                                     bundle         asm
org.wso2.carbon.admin.advisory.mgt.ui_4.9.5.jar                                                     bundle         apache2
org.wso2.carbon.identity.organization.management.tenant.association_1.3.41.jar                      bundle         apache2
net.minidev.accessors-smart_2.4.7.jar                                                               bundle         apache2
org.wso2.carbon.identity.user.registration_5.25.228.jar                                             bundle         apache2
org.wso2.carbon.identity.unique.claim.mgt_5.25.228.jar                                              bundle         apache2
ua-parser_1.5.2.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.roles.mgt.stub_4.9.5.jar                                                            bundle         apache2
org.wso2.carbon.identity.organization.management.authz.service_1.3.41.jar                           bundle         apache2
h2-engine_2.1.210.wso2v1.jar                                                                        bundle         epl1 + mpl20
h2-2.1.210.jar                                                                                      jarinbundle    apache2
org.wso2.carbon.crypto.api_1.1.13.jar                                                               bundle         apache2
jstl_1.2.1.wso2v2.jar                                                                               bundle         cddl1
commons-primitives_1.0.0.wso2v1.jar                                                                 bundle         apache2
org.wso2.carbon.logging.remote.config.stub_4.10.4.jar                                               bundle         apache2
org.wso2.carbon.identity.workflow.template_5.5.0.jar                                                bundle         apache2
tiles-jsp_2.0.5.wso2v2.jar                                                                          bundle         apache2
commons-beanutils-1.9.4.jar                                                                         jarinbundle    apache2
commons-collections-3.2.2.jar                                                                       jarinbundle    apache2
commons-digester-1.8.jar                                                                            jarinbundle    apache2
net.minidev.json-smart_2.4.7.jar                                                                    bundle         apache2
abdera_1.0.0.wso2v3.jar                                                                             bundle         apache2
org.wso2.carbon.identity.claim.metadata.mgt.stub_5.25.228.jar                                       bundle         apache2
js_1.7.0.R4wso2v1.jar                                                                               bundle         mpl10
org.wso2.carbon.event.processor.manager.core_5.2.53.jar                                             bundle         apache2
org.wso2.carbon.identity.multi.attribute.login.mgt_5.25.228.jar                                     bundle         apache2
disruptor_3.4.2.wso2v1.jar                                                                          bundle         apache2
axis2-transport-mail_2.0.0.wso2v42.jar                                                              bundle         apache2
org.ops4j.pax.logging.pax-logging-log4j2_2.1.0.wso2v4.jar                                           bundle         apache2
org.wso2.carbon.consent.mgt.ui_2.5.2.jar                                                            bundle         apache2
org.wso2.carbon.policyeditor_5.25.228.jar                                                           bundle         apache2
org.wso2.identity.apps.common_1.6.339.jar                                                           bundle         apache2
org.wso2.carbon.policyeditor.ui_5.25.228.jar                                                        bundle         apache2
org.eclipse.equinox.console_1.3.300.v20190516-1504.jar                                              bundle         epl1
org.wso2.carbon.healthcheck.api.core_1.3.0.jar                                                      bundle         apache2
org.wso2.carbon.identity.scim2.common_3.4.19.jar                                                    bundle         apache2
org.eclipse.equinox.p2.engine_2.3.0.v20140506-1720.jar                                              bundle         epl1
org.wso2.carbon.identity.conditional.auth.functions.jwt.decode_1.2.26.jar                           bundle         apache2
org.restlet_2.3.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.tenant.mgt.stub_4.11.4.jar                                                          bundle         apache2
spatial4j_0.4.1.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.pax-logging-log4j2-plugins_4.9.5.jar                                                bundle         apache2
bcprov-jdk15on_1.70.0.wso2v1.jar                                                                    bundle         bouncy
bcprov-jdk15on-1.70.jar                                                                             jarinbundle    bouncy
org.wso2.carbon.registry.search.stub_4.8.15.jar                                                     bundle         apache2
org.eclipse.equinox.p2.artifact.repository_1.1.300.v20131211-1531.jar                               bundle         epl1
org.wso2.carbon.identity.context.rewrite.valve_1.8.18.jar                                           bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso_5.8.4.jar                                          bundle         apache2
org.wso2.carbon.identity.branding.preference.management.core_1.0.5.jar                              bundle         apache2
hsqldb_1.8.0.7wso2v1.jar                                                                            bundle         bsd
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar                                bundle         epl1
org.wso2.carbon.event.output.adapter.kafka_5.2.53.jar                                               bundle         apache2
compass_2.0.1.wso2v2.jar                                                                            bundle         apache2
org.wso2.carbon.databridge.commons.binary_5.2.53.jar                                                bundle         apache2
org.wso2.carbon.registry.common.ui_4.8.15.jar                                                       bundle         apache2
org.eclipse.equinox.p2.directorywatcher_1.1.0.v20131211-1531.jar                                    bundle         epl1
httpmime_4.5.13.wso2v1.jar                                                                          bundle         apache2
org.objectweb.asm.tree_9.2.0.jar                                                                    bundle         bsd3
wsdl4j_1.6.2.wso2v4.jar                                                                             bundle         apache2
org.wso2.carbon.admin.advisory.mgt.stub_4.9.5.jar                                                   bundle         apache2
org.wso2.carbon.event.stream.core_5.2.53.jar                                                        bundle         apache2
org.ops4j.pax.logging.pax-logging-api_2.1.0.wso2v4.jar                                              bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.notification_1.2.26.jar                         bundle         apache2
org.wso2.carbon.identity.sso.saml_5.11.14.jar                                                       bundle         apache2
org.wso2.carbon.authenticator.stub_4.9.5.jar                                                        bundle         apache2
org.wso2.carbon.ndatasource.core_4.9.5.jar                                                          bundle         apache2
org.wso2.carbon.claim.mgt.stub_5.25.228.jar                                                         bundle         apache2
org.eclipse.equinox.p2.metadata_2.2.0.v20131211-1531.jar                                            bundle         epl1
org.wso2.carbon.identity.conditional.auth.functions.analytics_1.2.26.jar                            bundle         apache2
org.wso2.carbon.identity.provider_5.9.1.jar                                                         bundle         apache2
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                                                    bundle         epl1
org.wso2.carbon.tenant.theme.mgt_4.11.4.jar                                                         bundle         apache2
encoder_1.2.0.wso2v1.jar                                                                            bundle         apache2
poi-ooxml_5.2.3.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.crypto.provider_1.1.13.jar                                                          bundle         apache2
org.wso2.carbon.identity.user.store.configuration.stub_5.25.228.jar                                 bundle         apache2
libthrift_0.16.0.wso2v1.jar                                                                         bundle         apache2
org.wso2.carbon.bpel.b4p_4.5.60.jar                                                                 bundle         apache2
org.wso2.carbon.event.output.adapter.websocket.local_5.2.53.jar                                     bundle         apache2
org.wso2.carbon.feature.mgt.services_4.9.5.jar                                                      bundle         apache2
org.wso2.carbon.identity.data.publisher.authentication.analytics.session_5.6.5.jar                  bundle         apache2
opencsv_1.8.0.wso2v1.jar                                                                            bundle         apache2
opencsv-1.8.jar                                                                                     jarinbundle    apache2
poi-scratchpad_5.2.3.wso2v1.jar                                                                     bundle         apache2
org.wso2.carbon.email.mgt.stub_1.7.14.jar                                                           bundle         apache2
org.wso2.carbon.identity.workflow.mgt.bps.stub_5.5.4.jar                                            bundle         apache2
org.wso2.carbon.identity.application.authenticator.requestpath.basicauth_5.5.4.jar                  bundle         apache2
commons-codec_1.14.0.wso2v1.jar                                                                     bundle         apache2
neethi_2.0.4.wso2v5.jar                                                                             bundle         apache2
groovy-all_2.4.21.jar                                                                               bundle         apache2
org.wso2.carbon.application.upload_4.7.39.jar                                                       bundle         apache2
org.wso2.carbon.statistics.ui_4.10.4.jar                                                            bundle         apache2
org.wso2.carbon.identity.claim.metadata.mgt_5.25.228.jar                                            bundle         apache2
hazelcast_4.2.6.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.deployment.synchronizer_4.10.4.jar                                                  bundle         apache2
org.wso2.carbon.identity.workflow.impl_5.5.4.jar                                                    bundle         apache2
org.wso2.carbon.tenant.mgt_4.11.4.jar                                                               bundle         apache2
bcpkix-jdk15on_1.70.0.wso2v1.jar                                                                    bundle         bouncy
bcpkix-jdk15on-1.70.jar                                                                             jarinbundle    bouncy
bcutil-jdk15on-1.70.jar                                                                             jarinbundle    bouncy
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20131115-1210.jar                                  bundle         epl1
org.wso2.carbon.identity.authenticator.mutualssl_5.5.0.jar                                          bundle         apache2
org.wso2.carbon.identity.remotefetch.common_0.8.4.jar                                               bundle         apache2
org.sat4j.core_2.3.5.v201308161310.jar                                                              bundle         epl1 + lgpl2
org.wso2.carbon.identity.core_5.25.228.jar                                                          bundle         apache2
noggit_0.6.0.wso2v1.jar                                                                             bundle         apache2
org.wso2.carbon.identity.organization.management.service_1.0.49.jar                                 bundle         apache2
soa.model.core_1.6.4.wso2v1.jar                                                                     bundle         apache2
org.wso2.carbon.securevault_4.9.5.jar                                                               bundle         apache2
org.wso2.carbon.identity.user.rename.core_1.8.43.jar                                                bundle         apache2
org.wso2.carbon.identity.functions.library.mgt.ui_5.25.228.jar                                      bundle         apache2
com.google.gson_2.9.0.jar                                                                           bundle         apache2
org.wso2.carbon.identity.functions.library.mgt.stub_5.25.228.jar                                    bundle         apache2
org.wso2.carbon.event.application.deployer_5.2.53.jar                                               bundle         apache2
org.wso2.carbon.identity.oauth.dcr_6.11.80.jar                                                      bundle         apache2
org.eclipse.osgi_3.14.0.v20190517-1309.jar                                                          bundle         apache2
org.wso2.carbon.identity.oidc.dcr_6.11.80.jar                                                       bundle         apache2
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                                                bundle         epl1
org.wso2.carbon.server.admin_4.9.5.jar                                                              bundle         apache2
org.wso2.carbon.directory.server.manager.stub_5.25.228.jar                                          bundle         apache2
org.wso2.carbon.security.mgt.ui_5.25.228.jar                                                        bundle         apache2
geronimo-kernel_3.0.1.wso2v1.jar                                                                    bundle         apache2
org.wso2.carbon.identity.user.registration.stub_5.25.228.jar                                        bundle         apache2
org.eclipse.equinox.p2.repository_2.3.0.v20131211-1531.jar                                          bundle         epl1
javasysmon_0.3.3.wso2v1.jar                                                                         bundle         bsd
org.eclipse.ecf.identity_3.2.0.v20130604-1622.jar                                                   bundle         epl1
org.wso2.carbon.identity.cors.valve_1.8.18.jar                                                      bundle         apache2
step2_1.0.0.wso2v2.jar                                                                              bundle         apache2
step2-consumer-1.0.0-wso2v2.jar                                                                     bundle         apache2
step2-common-1.0.0-wso2v2.jar                                                                       bundle         apache2
org.wso2.carbon.tenant.keystore.mgt_4.11.4.jar                                                      bundle         apache2
httpcore_4.4.16.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.statistics_4.10.4.jar                                                               bundle         apache2
org.wso2.carbon.identity.sts.passive_5.10.11.jar                                                    bundle         apache2
